;======Flex Turning Lanes======
0x5B3666A5,3,0,0x5DDD0200,2,0=0x5B3666A5,3,0,0x5B3666A5,3,0
0x5B3667A5,3,0,0x5DDD0200,0,0=0x5B3667A5,3,0,0x5B3667A5,3,0; missing_paths
0x5B3667A5,3,0,0x5DDD0200,2,0=0x5B3667A5,3,0,0x5B3667A5,3,0; missing_paths
0x5B3668A5,3,0,0x5DDD0200,0,0=0x5B3668A5,3,0,0x5B3668A5,3,0; missing_paths
0x5B3668A5,3,0,0x5DDD0200,2,0=0x5B3668A5,3,0,0x5B3668A5,3,0; missing_paths
0x5B3669A5,3,0,0x5DDD0200,0,0=0x5B3669A5,3,0,0x5B3669A5,3,0; missing_paths
0x5B3669A5,3,0,0x5DDD0200,2,0=0x5B3669A5,3,0,0x5B3669A5,3,0; missing_paths
0x5B366AA5,3,0,0x5DDD0200,0,0=0x5B366AA5,3,0,0x5B366AA5,3,0; missing_paths
0x5B366AA5,3,0,0x5DDD0200,2,0=0x5B366AA5,3,0,0x5B366AA5,3,0; missing_paths
0x5B366BA5,3,0,0x5DDD0200,0,0=0x5B366BA5,3,0,0x5B366BA5,3,0; missing_paths
0x5B366BA5,3,0,0x5DDD0200,2,0=0x5B366BA5,3,0,0x5B366BA5,3,0; missing_paths
0x5B366CA5,3,0,0x5DDD0200,0,0=0x5B366CA5,3,0,0x5B366CA5,3,0; missing_paths
0x5B366CA5,3,0,0x5DDD0200,2,0=0x5B366CA5,3,0,0x5B366CA5,3,0; missing_paths
0x5B366DA5,3,0,0x5DDD0200,0,0=0x5B366DA5,3,0,0x5B366DA5,3,0; missing_paths
0x5B366DA5,3,0,0x5DDD0200,2,0=0x5B366DA5,3,0,0x5B366DA5,3,0; missing_paths
0x5B366EA5,3,0,0x5DDD0200,0,0=0x5B366EA5,3,0,0x5B366EA5,3,0; missing_paths
0x5B366EA5,3,0,0x5DDD0200,2,0=0x5B366EA5,3,0,0x5B366EA5,3,0; missing_paths
0x5B366FA5,3,0,0x5DDD0200,0,0=0x5B366FA5,3,0,0x5B366FA5,3,0; missing_paths
0x5B366FA5,3,0,0x5DDD0200,2,0=0x5B366FA5,3,0,0x5B366FA5,3,0; missing_paths
;
;LHD
0x5B3660A5,3,1,0x5DDD0200,0,0=0x5B3660A5,3,1,0x5B3660A5,3,1
0x5B3660A5,3,1,0x5DDD0200,2,0=0x5B3660A5,3,1,0x5B3660A5,3,1
0x5B3661A5,3,1,0x5DDD0200,0,0=0x5B3661A5,3,1,0x5B3661A5,3,1
0x5B3661A5,3,1,0x5DDD0200,2,0=0x5B3661A5,3,1,0x5B3661A5,3,1
0x5B3662A5,3,1,0x5DDD0200,0,0=0x5B3662A5,3,1,0x5B3662A5,3,1; missing_paths
0x5B3662A5,3,1,0x5DDD0200,2,0=0x5B3662A5,3,1,0x5B3662A5,3,1; missing_paths
0x5B3663A5,3,1,0x5DDD0200,0,0=0x5B3663A5,3,1,0x5B3663A5,3,1; missing_paths
0x5B3663A5,3,1,0x5DDD0200,2,0=0x5B3663A5,3,1,0x5B3663A5,3,1; missing_paths
0x5B3664A5,3,1,0x5DDD0200,0,0=0x5B3664A5,3,1,0x5B3664A5,3,1; missing_paths
0x5B3664A5,3,1,0x5DDD0200,2,0=0x5B3664A5,3,1,0x5B3664A5,3,1; missing_paths
0x5B3665A5,3,1,0x5DDD0200,0,0=0x5B3665A5,3,1,0x5B3665A5,3,1; missing_paths
0x5B3665A5,3,1,0x5DDD0200,2,0=0x5B3665A5,3,1,0x5B3665A5,3,1; missing_paths
0x5B3666A5,3,1,0x5DDD0200,0,0=0x5B3666A5,3,1,0x5B3666A5,3,1
0x5B3666A5,3,1,0x5DDD0200,2,0=0x5B3666A5,3,1,0x5B3666A5,3,1
0x5B3667A5,3,1,0x5DDD0200,0,0=0x5B3667A5,3,1,0x5B3667A5,3,1; missing_paths
0x5B3667A5,3,1,0x5DDD0200,2,0=0x5B3667A5,3,1,0x5B3667A5,3,1; missing_paths
0x5B3668A5,3,1,0x5DDD0200,0,0=0x5B3668A5,3,1,0x5B3668A5,3,1; missing_paths
0x5B3668A5,3,1,0x5DDD0200,2,0=0x5B3668A5,3,1,0x5B3668A5,3,1; missing_paths
0x5B3669A5,3,1,0x5DDD0200,0,0=0x5B3669A5,3,1,0x5B3669A5,3,1; missing_paths
0x5B3669A5,3,1,0x5DDD0200,2,0=0x5B3669A5,3,1,0x5B3669A5,3,1; missing_paths
0x5B366AA5,3,1,0x5DDD0200,0,0=0x5B366AA5,3,1,0x5B366AA5,3,1; missing_paths
0x5B366AA5,3,1,0x5DDD0200,2,0=0x5B366AA5,3,1,0x5B366AA5,3,1; missing_paths
0x5B366BA5,3,1,0x5DDD0200,0,0=0x5B366BA5,3,1,0x5B366BA5,3,1; missing_paths
0x5B366BA5,3,1,0x5DDD0200,2,0=0x5B366BA5,3,1,0x5B366BA5,3,1; missing_paths
0x5B366CA5,3,1,0x5DDD0200,0,0=0x5B366CA5,3,1,0x5B366CA5,3,1; missing_paths
0x5B366CA5,3,1,0x5DDD0200,2,0=0x5B366CA5,3,1,0x5B366CA5,3,1; missing_paths
0x5B366DA5,3,1,0x5DDD0200,0,0=0x5B366DA5,3,1,0x5B366DA5,3,1; missing_paths
0x5B366DA5,3,1,0x5DDD0200,2,0=0x5B366DA5,3,1,0x5B366DA5,3,1; missing_paths
0x5B366EA5,3,1,0x5DDD0200,0,0=0x5B366EA5,3,1,0x5B366EA5,3,1; missing_paths
0x5B366EA5,3,1,0x5DDD0200,2,0=0x5B366EA5,3,1,0x5B366EA5,3,1; missing_paths
0x5B366FA5,3,1,0x5DDD0200,0,0=0x5B366FA5,3,1,0x5B366FA5,3,1; missing_paths
0x5B366FA5,3,1,0x5DDD0200,2,0=0x5B366FA5,3,1,0x5B366FA5,3,1; missing_paths
;
0x5B3660A5,1,1,0x5DDD0200,0,0=0x5B3660A5,1,1,0x5B3660A5,1,1
0x5B3660A5,1,1,0x5DDD0200,2,0=0x5B3660A5,1,1,0x5B3660A5,1,1
0x5B3661A5,1,1,0x5DDD0200,0,0=0x5B3661A5,1,1,0x5B3661A5,1,1
0x5B3661A5,1,1,0x5DDD0200,2,0=0x5B3661A5,1,1,0x5B3661A5,1,1
0x5B3662A5,1,1,0x5DDD0200,0,0=0x5B3662A5,1,1,0x5B3662A5,1,1; missing_paths
0x5B3662A5,1,1,0x5DDD0200,2,0=0x5B3662A5,1,1,0x5B3662A5,1,1; missing_paths
0x5B3663A5,1,1,0x5DDD0200,0,0=0x5B3663A5,1,1,0x5B3663A5,1,1; missing_paths
0x5B3663A5,1,1,0x5DDD0200,2,0=0x5B3663A5,1,1,0x5B3663A5,1,1; missing_paths
0x5B3664A5,1,1,0x5DDD0200,0,0=0x5B3664A5,1,1,0x5B3664A5,1,1; missing_paths
0x5B3664A5,1,1,0x5DDD0200,2,0=0x5B3664A5,1,1,0x5B3664A5,1,1; missing_paths
0x5B3665A5,1,1,0x5DDD0200,0,0=0x5B3665A5,1,1,0x5B3665A5,1,1; missing_paths
0x5B3665A5,1,1,0x5DDD0200,2,0=0x5B3665A5,1,1,0x5B3665A5,1,1; missing_paths
0x5B3666A5,1,1,0x5DDD0200,0,0=0x5B3666A5,1,1,0x5B3666A5,1,1
0x5B3666A5,1,1,0x5DDD0200,2,0=0x5B3666A5,1,1,0x5B3666A5,1,1
0x5B3667A5,1,1,0x5DDD0200,0,0=0x5B3667A5,1,1,0x5B3667A5,1,1; missing_paths
0x5B3667A5,1,1,0x5DDD0200,2,0=0x5B3667A5,1,1,0x5B3667A5,1,1; missing_paths
0x5B3668A5,1,1,0x5DDD0200,0,0=0x5B3668A5,1,1,0x5B3668A5,1,1; missing_paths
0x5B3668A5,1,1,0x5DDD0200,2,0=0x5B3668A5,1,1,0x5B3668A5,1,1; missing_paths
0x5B3669A5,1,1,0x5DDD0200,0,0=0x5B3669A5,1,1,0x5B3669A5,1,1; missing_paths
0x5B3669A5,1,1,0x5DDD0200,2,0=0x5B3669A5,1,1,0x5B3669A5,1,1; missing_paths
0x5B366AA5,1,1,0x5DDD0200,0,0=0x5B366AA5,1,1,0x5B366AA5,1,1; missing_paths
0x5B366AA5,1,1,0x5DDD0200,2,0=0x5B366AA5,1,1,0x5B366AA5,1,1; missing_paths
0x5B366BA5,1,1,0x5DDD0200,0,0=0x5B366BA5,1,1,0x5B366BA5,1,1; missing_paths
0x5B366BA5,1,1,0x5DDD0200,2,0=0x5B366BA5,1,1,0x5B366BA5,1,1; missing_paths
0x5B366CA5,1,1,0x5DDD0200,0,0=0x5B366CA5,1,1,0x5B366CA5,1,1; missing_paths
0x5B366CA5,1,1,0x5DDD0200,2,0=0x5B366CA5,1,1,0x5B366CA5,1,1; missing_paths
0x5B366DA5,1,1,0x5DDD0200,0,0=0x5B366DA5,1,1,0x5B366DA5,1,1; missing_paths
0x5B366DA5,1,1,0x5DDD0200,2,0=0x5B366DA5,1,1,0x5B366DA5,1,1; missing_paths
0x5B366EA5,1,1,0x5DDD0200,0,0=0x5B366EA5,1,1,0x5B366EA5,1,1; missing_paths
0x5B366EA5,1,1,0x5DDD0200,2,0=0x5B366EA5,1,1,0x5B366EA5,1,1; missing_paths
0x5B366FA5,1,1,0x5DDD0200,0,0=0x5B366FA5,1,1,0x5B366FA5,1,1; missing_paths
0x5B366FA5,1,1,0x5DDD0200,2,0=0x5B366FA5,1,1,0x5B366FA5,1,1; missing_paths
;

;TYPE 230 Crossing Non-FTL Side
;STR Side
0x5D500000,1,0,0x5B364000,2,0=0x5D500000,1,0,0x5B364009,2,0
0x5D500000,3,0,0x5B364000,2,0=0x5D500000,3,0,0x5B364009,2,0
0x5D500000,1,0,0x5B364000,0,1=0x5D500000,1,0,0x5B364009,0,1
0x5D500000,3,0,0x5B364000,0,1=0x5D500000,3,0,0x5B364009,0,1

0x5D500000,1,0,0x5B364100,2,0=0x5D500000,1,0,0x5B364109,2,0
0x5D500000,3,0,0x5B364100,2,0=0x5D500000,3,0,0x5B364109,2,0
0x5D500000,1,0,0x5B364100,0,1=0x5D500000,1,0,0x5B364109,0,1
0x5D500000,3,0,0x5B364100,0,1=0x5D500000,3,0,0x5B364109,0,1

0x5D500000,1,0,0x5B364200,2,0=0x5D500000,1,0,0x5B364209,2,0; missing_paths
0x5D500000,3,0,0x5B364200,2,0=0x5D500000,3,0,0x5B364209,2,0; missing_paths
0x5D500000,1,0,0x5B364200,0,1=0x5D500000,1,0,0x5B364209,0,1; missing_paths
0x5D500000,3,0,0x5B364200,0,1=0x5D500000,3,0,0x5B364209,0,1; missing_paths

0x5D500000,1,0,0x5B364300,2,0=0x5D500000,1,0,0x5B364309,2,0; missing_paths
0x5D500000,3,0,0x5B364300,2,0=0x5D500000,3,0,0x5B364309,2,0; missing_paths
0x5D500000,1,0,0x5B364300,0,1=0x5D500000,1,0,0x5B364309,0,1; missing_paths
0x5D500000,3,0,0x5B364300,0,1=0x5D500000,3,0,0x5B364309,0,1; missing_paths

0x5D500000,1,0,0x5B364400,2,0=0x5D500000,1,0,0x5B364409,2,0; missing_paths
0x5D500000,3,0,0x5B364400,2,0=0x5D500000,3,0,0x5B364409,2,0; missing_paths
0x5D500000,1,0,0x5B364400,0,1=0x5D500000,1,0,0x5B364409,0,1; missing_paths
0x5D500000,3,0,0x5B364400,0,1=0x5D500000,3,0,0x5B364409,0,1; missing_paths

0x5D500000,1,0,0x5B364500,2,0=0x5D500000,1,0,0x5B364509,2,0; missing_paths
0x5D500000,3,0,0x5B364500,2,0=0x5D500000,3,0,0x5B364509,2,0; missing_paths
0x5D500000,1,0,0x5B364500,0,1=0x5D500000,1,0,0x5B364509,0,1; missing_paths
0x5D500000,3,0,0x5B364500,0,1=0x5D500000,3,0,0x5B364509,0,1; missing_paths

0x5D500000,1,0,0x5B364600,2,0=0x5D500000,1,0,0x5B364609,2,0
0x5D500000,3,0,0x5B364600,2,0=0x5D500000,3,0,0x5B364609,2,0
0x5D500000,1,0,0x5B364600,0,1=0x5D500000,1,0,0x5B364609,0,1
0x5D500000,3,0,0x5B364600,0,1=0x5D500000,3,0,0x5B364609,0,1

0x5D500000,1,0,0x5B364700,2,0=0x5D500000,1,0,0x5B364709,2,0; missing_paths
0x5D500000,3,0,0x5B364700,2,0=0x5D500000,3,0,0x5B364709,2,0; missing_paths
0x5D500000,1,0,0x5B364700,0,1=0x5D500000,1,0,0x5B364709,0,1; missing_paths
0x5D500000,3,0,0x5B364700,0,1=0x5D500000,3,0,0x5B364709,0,1; missing_paths

0x5D500000,1,0,0x5B364800,2,0=0x5D500000,1,0,0x5B364809,2,0; missing_paths
0x5D500000,3,0,0x5B364800,2,0=0x5D500000,3,0,0x5B364809,2,0; missing_paths
0x5D500000,1,0,0x5B364800,0,1=0x5D500000,1,0,0x5B364809,0,1; missing_paths
0x5D500000,3,0,0x5B364800,0,1=0x5D500000,3,0,0x5B364809,0,1; missing_paths

0x5D500000,1,0,0x5B364900,2,0=0x5D500000,1,0,0x5B364909,2,0; missing_paths
0x5D500000,3,0,0x5B364900,2,0=0x5D500000,3,0,0x5B364909,2,0; missing_paths
0x5D500000,1,0,0x5B364900,0,1=0x5D500000,1,0,0x5B364909,0,1; missing_paths
0x5D500000,3,0,0x5B364900,0,1=0x5D500000,3,0,0x5B364909,0,1; missing_paths

0x5D500000,1,0,0x5B364A00,2,0=0x5D500000,1,0,0x5B364A09,2,0; missing_paths
0x5D500000,3,0,0x5B364A00,2,0=0x5D500000,3,0,0x5B364A09,2,0; missing_paths
0x5D500000,1,0,0x5B364A00,0,1=0x5D500000,1,0,0x5B364A09,0,1; missing_paths
0x5D500000,3,0,0x5B364A00,0,1=0x5D500000,3,0,0x5B364A09,0,1; missing_paths

0x5D500000,1,0,0x5B364B00,2,0=0x5D500000,1,0,0x5B364B09,2,0; missing_paths
0x5D500000,3,0,0x5B364B00,2,0=0x5D500000,3,0,0x5B364B09,2,0; missing_paths
0x5D500000,1,0,0x5B364B00,0,1=0x5D500000,1,0,0x5B364B09,0,1; missing_paths
0x5D500000,3,0,0x5B364B00,0,1=0x5D500000,3,0,0x5B364B09,0,1; missing_paths

0x5D500000,1,0,0x5B364C00,2,0=0x5D500000,1,0,0x5B364C09,2,0; missing_paths
0x5D500000,3,0,0x5B364C00,2,0=0x5D500000,3,0,0x5B364C09,2,0; missing_paths
0x5D500000,1,0,0x5B364C00,0,1=0x5D500000,1,0,0x5B364C09,0,1; missing_paths
0x5D500000,3,0,0x5B364C00,0,1=0x5D500000,3,0,0x5B364C09,0,1; missing_paths

0x5D500000,1,0,0x5B364D00,2,0=0x5D500000,1,0,0x5B364D09,2,0; missing_paths
0x5D500000,3,0,0x5B364D00,2,0=0x5D500000,3,0,0x5B364D09,2,0; missing_paths
0x5D500000,1,0,0x5B364D00,0,1=0x5D500000,1,0,0x5B364D09,0,1; missing_paths
0x5D500000,3,0,0x5B364D00,0,1=0x5D500000,3,0,0x5B364D09,0,1; missing_paths

0x5D500000,1,0,0x5B364E00,2,0=0x5D500000,1,0,0x5B364E09,2,0; missing_paths
0x5D500000,3,0,0x5B364E00,2,0=0x5D500000,3,0,0x5B364E09,2,0; missing_paths
0x5D500000,1,0,0x5B364E00,0,1=0x5D500000,1,0,0x5B364E09,0,1; missing_paths
0x5D500000,3,0,0x5B364E00,0,1=0x5D500000,3,0,0x5B364E09,0,1; missing_paths

0x5D500000,1,0,0x5B364F00,2,0=0x5D500000,1,0,0x5B364F09,2,0; missing_paths
0x5D500000,3,0,0x5B364F00,2,0=0x5D500000,3,0,0x5B364F09,2,0; missing_paths
0x5D500000,1,0,0x5B364F00,0,1=0x5D500000,1,0,0x5B364F09,0,1; missing_paths
0x5D500000,3,0,0x5B364F00,0,1=0x5D500000,3,0,0x5B364F09,0,1; missing_paths

;TILE 2
0x5B364009,2,0,0x5B364080,0,0=0x5B364009,2,0,0x5B364089,0,0
0x5B364009,0,1,0x5B364080,2,1=0x5B364009,0,1,0x5B364089,2,1

0x5B364009,2,0,0x5B364180,0,0=0x5B364009,2,0,0x5B364189,0,0
0x5B364009,0,1,0x5B364180,2,1=0x5B364009,0,1,0x5B364189,2,1

0x5B364009,2,0,0x5B364280,0,0=0x5B364009,2,0,0x5B364289,0,0; missing_paths
0x5B364009,0,1,0x5B364280,2,1=0x5B364009,0,1,0x5B364289,2,1; missing_paths

0x5B364009,2,0,0x5B364380,0,0=0x5B364009,2,0,0x5B364389,0,0; missing_paths
0x5B364009,0,1,0x5B364380,2,1=0x5B364009,0,1,0x5B364389,2,1; missing_paths

0x5B364009,2,0,0x5B364480,0,0=0x5B364009,2,0,0x5B364489,0,0; missing_paths
0x5B364009,0,1,0x5B364480,2,1=0x5B364009,0,1,0x5B364489,2,1; missing_paths

0x5B364009,2,0,0x5B364580,0,0=0x5B364009,2,0,0x5B364589,0,0; missing_paths
0x5B364009,0,1,0x5B364580,2,1=0x5B364009,0,1,0x5B364589,2,1; missing_paths

0x5B364009,2,0,0x5B364680,0,0=0x5B364009,2,0,0x5B364689,0,0
0x5B364009,0,1,0x5B364680,2,1=0x5B364009,0,1,0x5B364689,2,1

0x5B364009,2,0,0x5B364780,0,0=0x5B364009,2,0,0x5B364789,0,0; missing_paths
0x5B364009,0,1,0x5B364780,2,1=0x5B364009,0,1,0x5B364789,2,1; missing_paths

0x5B364009,2,0,0x5B364880,0,0=0x5B364009,2,0,0x5B364889,0,0; missing_paths
0x5B364009,0,1,0x5B364880,2,1=0x5B364009,0,1,0x5B364889,2,1; missing_paths

0x5B364009,2,0,0x5B364980,0,0=0x5B364009,2,0,0x5B364989,0,0; missing_paths
0x5B364009,0,1,0x5B364980,2,1=0x5B364009,0,1,0x5B364989,2,1; missing_paths

0x5B364009,2,0,0x5B364A80,0,0=0x5B364009,2,0,0x5B364A89,0,0; missing_paths
0x5B364009,0,1,0x5B364A80,2,1=0x5B364009,0,1,0x5B364A89,2,1; missing_paths

0x5B364009,2,0,0x5B364B80,0,0=0x5B364009,2,0,0x5B364B89,0,0; missing_paths
0x5B364009,0,1,0x5B364B80,2,1=0x5B364009,0,1,0x5B364B89,2,1; missing_paths

0x5B364009,2,0,0x5B364C80,0,0=0x5B364009,2,0,0x5B364C89,0,0; missing_paths
0x5B364009,0,1,0x5B364C80,2,1=0x5B364009,0,1,0x5B364C89,2,1; missing_paths

0x5B364009,2,0,0x5B364D80,0,0=0x5B364009,2,0,0x5B364D89,0,0; missing_paths
0x5B364009,0,1,0x5B364D80,2,1=0x5B364009,0,1,0x5B364D89,2,1; missing_paths

0x5B364009,2,0,0x5B364E80,0,0=0x5B364009,2,0,0x5B364E89,0,0; missing_paths
0x5B364009,0,1,0x5B364E80,2,1=0x5B364009,0,1,0x5B364E89,2,1; missing_paths

0x5B364009,2,0,0x5B364F80,0,0=0x5B364009,2,0,0x5B364F89,0,0; missing_paths
0x5B364009,0,1,0x5B364F80,2,1=0x5B364009,0,1,0x5B364F89,2,1; missing_paths

0x5B364009,2,0,0x5B364080,2,0=0x5B364009,2,0,0x5B364089,2,0
0x5B364009,0,1,0x5B364080,0,1=0x5B364009,0,1,0x5B364089,0,1

0x5B364109,2,0,0x5B364080,2,0=0x5B364109,2,0,0x5B364189,2,0
0x5B364109,0,1,0x5B364080,0,1=0x5B364109,0,1,0x5B364189,0,1

0x5B364209,2,0,0x5B364080,2,0=0x5B364209,2,0,0x5B364289,2,0; missing_paths
0x5B364209,0,1,0x5B364080,0,1=0x5B364209,0,1,0x5B364289,0,1; missing_paths

0x5B364309,2,0,0x5B364080,2,0=0x5B364309,2,0,0x5B364389,2,0; missing_paths
0x5B364309,0,1,0x5B364080,0,1=0x5B364309,0,1,0x5B364389,0,1; missing_paths

0x5B364409,2,0,0x5B364080,2,0=0x5B364409,2,0,0x5B364489,2,0; missing_paths
0x5B364409,0,1,0x5B364080,0,1=0x5B364409,0,1,0x5B364489,0,1; missing_paths

0x5B364509,2,0,0x5B364080,2,0=0x5B364509,2,0,0x5B364589,2,0; missing_paths
0x5B364509,0,1,0x5B364080,0,1=0x5B364509,0,1,0x5B364589,0,1; missing_paths

0x5B364609,2,0,0x5B364080,2,0=0x5B364609,2,0,0x5B364689,2,0
0x5B364609,0,1,0x5B364080,0,1=0x5B364609,0,1,0x5B364689,0,1

0x5B364709,2,0,0x5B364080,2,0=0x5B364709,2,0,0x5B364789,2,0; missing_paths
0x5B364709,0,1,0x5B364080,0,1=0x5B364709,0,1,0x5B364789,0,1; missing_paths

0x5B364809,2,0,0x5B364080,2,0=0x5B364809,2,0,0x5B364889,2,0; missing_paths
0x5B364809,0,1,0x5B364080,0,1=0x5B364809,0,1,0x5B364889,0,1; missing_paths

0x5B364909,2,0,0x5B364080,2,0=0x5B364909,2,0,0x5B364989,2,0; missing_paths
0x5B364909,0,1,0x5B364080,0,1=0x5B364909,0,1,0x5B364989,0,1; missing_paths

0x5B364A09,2,0,0x5B364080,2,0=0x5B364A09,2,0,0x5B364A89,2,0; missing_paths
0x5B364A09,0,1,0x5B364080,0,1=0x5B364A09,0,1,0x5B364A89,0,1; missing_paths

0x5B364B09,2,0,0x5B364080,2,0=0x5B364B09,2,0,0x5B364B89,2,0; missing_paths
0x5B364B09,0,1,0x5B364080,0,1=0x5B364B09,0,1,0x5B364B89,0,1; missing_paths

0x5B364C09,2,0,0x5B364080,2,0=0x5B364C09,2,0,0x5B364C89,2,0; missing_paths
0x5B364C09,0,1,0x5B364080,0,1=0x5B364C09,0,1,0x5B364C89,0,1; missing_paths

0x5B364D09,2,0,0x5B364080,2,0=0x5B364D09,2,0,0x5B364D89,2,0; missing_paths
0x5B364D09,0,1,0x5B364080,0,1=0x5B364D09,0,1,0x5B364D89,0,1; missing_paths

0x5B364E09,2,0,0x5B364080,2,0=0x5B364E09,2,0,0x5B364E89,2,0; missing_paths
0x5B364E09,0,1,0x5B364080,0,1=0x5B364E09,0,1,0x5B364E89,0,1; missing_paths

0x5B364F09,2,0,0x5B364080,2,0=0x5B364F09,2,0,0x5B364F89,2,0; missing_paths
0x5B364F09,0,1,0x5B364080,0,1=0x5B364F09,0,1,0x5B364F89,0,1; missing_paths

;

;0x5B364109,2,0,0x5B364089,0,0=0x5B364109,2,0,0x5B364189,0,0
;0x5B364109,0,1,0x5B364089,2,1=0x5B364109,0,1,0x5B364189,2,1

;0x5B364209,2,0,0x5B364089,0,0=0x5B364209,2,0,0x5B364289,0,0
;0x5B364209,0,1,0x5B364089,2,1=0x5B364209,0,1,0x5B364289,2,1

;0x5B364309,2,0,0x5B364089,0,0=0x5B364309,2,0,0x5B364389,0,0
;0x5B364309,0,1,0x5B364089,2,1=0x5B364309,0,1,0x5B364389,2,1

;0x5B364409,2,0,0x5B364089,0,0=0x5B364409,2,0,0x5B364489,0,0
;0x5B364409,0,1,0x5B364089,2,1=0x5B364409,0,1,0x5B364489,2,1

;0x5B364509,2,0,0x5B364089,0,0=0x5B364509,2,0,0x5B364589,0,0
;0x5B364509,0,1,0x5B364089,2,1=0x5B364509,0,1,0x5B364589,2,1

;0x5B364609,2,0,0x5B364089,0,0=0x5B364609,2,0,0x5B364689,0,0
;0x5B364609,0,1,0x5B364089,2,1=0x5B364609,0,1,0x5B364689,2,1

;0x5B364709,2,0,0x5B364089,0,0=0x5B364709,2,0,0x5B364789,0,0
;0x5B364709,0,1,0x5B364089,2,1=0x5B364709,0,1,0x5B364789,2,1

;0x5B364809,2,0,0x5B364089,0,0=0x5B364809,2,0,0x5B364889,0,0
;0x5B364809,0,1,0x5B364089,2,1=0x5B364809,0,1,0x5B364889,2,1

;0x5B364909,2,0,0x5B364089,0,0=0x5B364909,2,0,0x5B364989,0,0
;0x5B364909,0,1,0x5B364089,2,1=0x5B364909,0,1,0x5B364989,2,1

;0x5B364A09,2,0,0x5B364089,0,0=0x5B364A09,2,0,0x5B364A89,0,0
;0x5B364A09,0,1,0x5B364089,2,1=0x5B364A09,0,1,0x5B364A89,2,1

;0x5B364B09,2,0,0x5B364089,0,0=0x5B364B09,2,0,0x5B364B89,0,0
;0x5B364B09,0,1,0x5B364089,2,1=0x5B364B09,0,1,0x5B364B89,2,1

;0x5B364C09,2,0,0x5B364089,0,0=0x5B364C09,2,0,0x5B364C89,0,0
;0x5B364C09,0,1,0x5B364089,2,1=0x5B364C09,0,1,0x5B364C89,2,1

;0x5B364D09,2,0,0x5B364089,0,0=0x5B364D09,2,0,0x5B364D89,0,0
;0x5B364D09,0,1,0x5B364089,2,1=0x5B364D09,0,1,0x5B364D89,2,1

;0x5B364E09,2,0,0x5B364089,0,0=0x5B364E09,2,0,0x5B364E89,0,0
;0x5B364E09,0,1,0x5B364089,2,1=0x5B364E09,0,1,0x5B364E89,2,1

;0x5B364F09,2,0,0x5B364089,0,0=0x5B364F09,2,0,0x5B364F89,0,0
;0x5B364F09,0,1,0x5B364089,2,1=0x5B364F09,0,1,0x5B364F89,2,1
;
0x5B364109,2,0,0x5B364089,2,0=0x5B364109,2,0,0x5B364189,2,0
0x5B364109,0,1,0x5B364089,0,1=0x5B364109,0,1,0x5B364189,0,1

0x5B364209,2,0,0x5B364089,2,0=0x5B364209,2,0,0x5B364289,2,0; missing_paths
0x5B364209,0,1,0x5B364089,0,1=0x5B364209,0,1,0x5B364289,0,1; missing_paths

0x5B364309,2,0,0x5B364089,2,0=0x5B364309,2,0,0x5B364389,2,0; missing_paths
0x5B364309,0,1,0x5B364089,0,1=0x5B364309,0,1,0x5B364389,0,1; missing_paths

0x5B364409,2,0,0x5B364089,2,0=0x5B364409,2,0,0x5B364489,2,0; missing_paths
0x5B364409,0,1,0x5B364089,0,1=0x5B364409,0,1,0x5B364489,0,1; missing_paths

0x5B364509,2,0,0x5B364089,2,0=0x5B364509,2,0,0x5B364589,2,0; missing_paths
0x5B364509,0,1,0x5B364089,0,1=0x5B364509,0,1,0x5B364589,0,1; missing_paths

0x5B364609,2,0,0x5B364089,2,0=0x5B364609,2,0,0x5B364689,2,0
0x5B364609,0,1,0x5B364089,0,1=0x5B364609,0,1,0x5B364689,0,1

0x5B364709,2,0,0x5B364089,2,0=0x5B364709,2,0,0x5B364789,2,0; missing_paths
0x5B364709,0,1,0x5B364089,0,1=0x5B364709,0,1,0x5B364789,0,1; missing_paths

0x5B364809,2,0,0x5B364089,2,0=0x5B364809,2,0,0x5B364889,2,0; missing_paths
0x5B364809,0,1,0x5B364089,0,1=0x5B364809,0,1,0x5B364889,0,1; missing_paths

0x5B364909,2,0,0x5B364089,2,0=0x5B364909,2,0,0x5B364989,2,0; missing_paths
0x5B364909,0,1,0x5B364089,0,1=0x5B364909,0,1,0x5B364989,0,1; missing_paths

0x5B364A09,2,0,0x5B364089,2,0=0x5B364A09,2,0,0x5B364A89,2,0; missing_paths
0x5B364A09,0,1,0x5B364089,0,1=0x5B364A09,0,1,0x5B364A89,0,1; missing_paths

0x5B364B09,2,0,0x5B364089,2,0=0x5B364B09,2,0,0x5B364B89,2,0; missing_paths
0x5B364B09,0,1,0x5B364089,0,1=0x5B364B09,0,1,0x5B364B89,0,1; missing_paths

0x5B364C09,2,0,0x5B364089,2,0=0x5B364C09,2,0,0x5B364C89,2,0; missing_paths
0x5B364C09,0,1,0x5B364089,0,1=0x5B364C09,0,1,0x5B364C89,0,1; missing_paths

0x5B364D09,2,0,0x5B364089,2,0=0x5B364D09,2,0,0x5B364D89,2,0; missing_paths
0x5B364D09,0,1,0x5B364089,0,1=0x5B364D09,0,1,0x5B364D89,0,1; missing_paths

0x5B364E09,2,0,0x5B364089,2,0=0x5B364E09,2,0,0x5B364E89,2,0; missing_paths
